concept:name,time:timestamp,concept:resource,concept:instance,@@index,@@case_index,case:concept:name
Atualizacao de requisitos funcionais begin,2026-01-06 06:10:18+00:00,re7,1,2,0,Demanda 0001
Requisito r,2026-01-06 09:05:01+00:00,re7,1,38,0,Demanda 0001
Gestao c,2026-01-06 10:32:40+00:00,re7,1,39,0,Demanda 0001
Requisito r,2026-01-06 10:38:50+00:00,re7,1,40,0,Demanda 0001
Requisito d,2026-01-06 12:05:45+00:00,re7,1,41,0,Demanda 0001
Codigo r,2026-01-06 12:39:42+00:00,re7,1,42,0,Demanda 0001
PF r,2026-01-06 12:46:19+00:00,re7,1,43,0,Demanda 0001
Atualizacao de requisitos funcionais complete,2026-01-06 14:10:18+00:00,re7,1,15,0,Demanda 0001
TESTE ERRO begin,2026-01-05 22:10:25+00:00,re7,2,0,0,Demanda 0001
Gestao d,2026-01-06 00:07:06+00:00,re7,2,44,0,Demanda 0001
Requisito u,2026-01-06 02:23:30+00:00,re7,2,45,0,Demanda 0001
Requisito r,2026-01-06 02:36:50+00:00,re7,2,46,0,Demanda 0001
Requisito c,2026-01-06 03:28:17+00:00,re7,2,47,0,Demanda 0001
Codigo r,2026-01-06 06:01:58+00:00,re7,2,48,0,Demanda 0001
Requisito d,2026-01-06 10:54:17+00:00,re7,2,49,0,Demanda 0001
Gestao u,2026-01-06 13:44:02+00:00,re7,2,50,0,Demanda 0001
TESTE ERRO complete,2026-01-06 14:10:25+00:00,re7,2,16,0,Demanda 0001
Contagem de ponto de funcao begin,2026-01-06 06:26:06+00:00,re7,3,3,0,Demanda 0001
Gestao d,2026-01-06 07:42:01+00:00,re7,3,51,0,Demanda 0001
PF c,2026-01-06 09:02:45+00:00,re7,3,52,0,Demanda 0001
PF d,2026-01-06 09:07:21+00:00,re7,3,53,0,Demanda 0001
Gestao u,2026-01-06 09:13:50+00:00,re7,3,54,0,Demanda 0001
Gestao c,2026-01-06 11:03:42+00:00,re7,3,55,0,Demanda 0001
Contagem de ponto de funcao complete,2026-01-06 14:26:06+00:00,re7,3,17,0,Demanda 0001
Contagem de ponto de funcao begin,2026-01-06 06:42:28+00:00,re7,4,4,0,Demanda 0001
Gestao u,2026-01-06 08:00:06+00:00,re7,4,56,0,Demanda 0001
PF u,2026-01-06 08:11:22+00:00,re7,4,57,0,Demanda 0001
Gestao r,2026-01-06 08:51:49+00:00,re7,4,58,0,Demanda 0001
Codigo r,2026-01-06 10:03:33+00:00,re7,4,59,0,Demanda 0001
PF c,2026-01-06 10:43:16+00:00,re7,4,60,0,Demanda 0001
Requisito r,2026-01-06 12:32:56+00:00,re7,4,61,0,Demanda 0001
Gestao d,2026-01-06 14:21:34+00:00,re7,4,62,0,Demanda 0001
Contagem de ponto de funcao complete,2026-01-06 14:42:28+00:00,re7,4,19,0,Demanda 0001
Publicar solucao begin,2026-01-06 12:50:17+00:00,re7,5,11,0,Demanda 0001
Gestao c,2026-01-06 13:01:56+00:00,re7,5,63,0,Demanda 0001
Gestao u,2026-01-06 14:31:40+00:00,re7,5,64,0,Demanda 0001
Publicar solucao complete,2026-01-06 14:50:17+00:00,re7,5,20,0,Demanda 0001
Gestao da demanda begin,2026-01-06 13:12:43+00:00,re7,6,12,0,Demanda 0001
Gestao u,2026-01-06 15:08:04+00:00,re7,6,65,0,Demanda 0001
Gestao c,2026-01-06 15:09:43+00:00,re7,6,66,0,Demanda 0001
Gestao da demanda complete,2026-01-06 15:12:43+00:00,re7,6,22,0,Demanda 0001
Construcao de funcionalidade begin,2026-01-06 11:21:37+00:00,re7,7,6,0,Demanda 0001
Gestao d,2026-01-06 12:07:00+00:00,re7,7,67,0,Demanda 0001
Codigo d,2026-01-06 12:17:24+00:00,re7,7,68,0,Demanda 0001
Codigo u,2026-01-06 12:22:27+00:00,re7,7,69,0,Demanda 0001
Codigo c,2026-01-06 12:46:27+00:00,re7,7,70,0,Demanda 0001
Requisito r,2026-01-06 13:18:04+00:00,re7,7,71,0,Demanda 0001
Teste r,2026-01-06 13:23:10+00:00,re7,7,72,0,Demanda 0001
Gestao r,2026-01-06 13:58:59+00:00,re7,7,73,0,Demanda 0001
Gestao u,2026-01-06 14:12:20+00:00,re7,7,74,0,Demanda 0001
Construcao de funcionalidade complete,2026-01-06 15:21:37+00:00,re7,7,23,0,Demanda 0001
Contagem de ponto de funcao begin,2026-01-06 13:25:46+00:00,re7,8,13,0,Demanda 0001
Gestao u,2026-01-06 13:31:41+00:00,re7,8,75,0,Demanda 0001
Requisito r,2026-01-06 13:45:56+00:00,re7,8,76,0,Demanda 0001
PF r,2026-01-06 13:50:14+00:00,re7,8,77,0,Demanda 0001
PF c,2026-01-06 14:04:55+00:00,re7,8,78,0,Demanda 0001
Codigo r,2026-01-06 14:12:26+00:00,re7,8,79,0,Demanda 0001
Gestao c,2026-01-06 14:19:39+00:00,re7,8,80,0,Demanda 0001
PF u,2026-01-06 15:15:19+00:00,re7,8,81,0,Demanda 0001
PF d,2026-01-06 15:25:09+00:00,re7,8,82,0,Demanda 0001
Contagem de ponto de funcao complete,2026-01-06 15:25:46+00:00,re7,8,24,0,Demanda 0001
Contagem de ponto de funcao begin,2026-01-06 14:30:52+00:00,re7,9,18,0,Demanda 0001
Gestao d,2026-01-06 14:40:49+00:00,re7,9,83,0,Demanda 0001
Gestao c,2026-01-06 14:52:56+00:00,re7,9,84,0,Demanda 0001
Gestao r,2026-01-06 14:53:15+00:00,re7,9,85,0,Demanda 0001
Gestao u,2026-01-06 15:00:21+00:00,re7,9,86,0,Demanda 0001
Codigo r,2026-01-06 15:02:38+00:00,re7,9,87,0,Demanda 0001
PF c,2026-01-06 15:06:47+00:00,re7,9,88,0,Demanda 0001
PF r,2026-01-06 15:09:34+00:00,re7,9,89,0,Demanda 0001
Contagem de ponto de funcao complete,2026-01-06 15:30:52+00:00,re7,9,25,0,Demanda 0001
Manutencao de funcionalidade begin,2026-01-06 03:40:51+00:00,re7,10,1,0,Demanda 0001
Gestao u,2026-01-06 04:24:17+00:00,re7,10,90,0,Demanda 0001
Gestao d,2026-01-06 09:06:17+00:00,re7,10,91,0,Demanda 0001
Codigo u,2026-01-06 10:24:06+00:00,re7,10,92,0,Demanda 0001
Gestao r,2026-01-06 10:27:20+00:00,re7,10,93,0,Demanda 0001
Requisito r,2026-01-06 15:01:48+00:00,re7,10,94,0,Demanda 0001
Codigo r,2026-01-06 15:13:04+00:00,re7,10,95,0,Demanda 0001
Manutencao de funcionalidade complete,2026-01-06 15:40:51+00:00,re7,10,26,0,Demanda 0001
Planejamento de entrega begin,2026-01-06 11:42:10+00:00,re7,11,8,0,Demanda 0001
Gestao r,2026-01-06 12:10:13+00:00,re7,11,96,0,Demanda 0001
Requisito r,2026-01-06 12:14:12+00:00,re7,11,97,0,Demanda 0001
Gestao d,2026-01-06 12:20:40+00:00,re7,11,98,0,Demanda 0001
Gestao u,2026-01-06 12:47:51+00:00,re7,11,99,0,Demanda 0001
Gestao c,2026-01-06 14:47:05+00:00,re7,11,100,0,Demanda 0001
Planejamento de entrega complete,2026-01-06 15:42:10+00:00,re7,11,27,0,Demanda 0001
Publicar solucao begin,2026-01-06 11:52:13+00:00,re7,12,9,0,Demanda 0001
Gestao u,2026-01-06 12:13:16+00:00,re7,12,101,0,Demanda 0001
Gestao r,2026-01-06 15:18:30+00:00,re7,12,102,0,Demanda 0001
Gestao d,2026-01-06 15:45:58+00:00,re7,12,103,0,Demanda 0001
Publicar solucao complete,2026-01-06 15:52:13+00:00,re7,12,28,0,Demanda 0001
Contagem de ponto de funcao begin,2026-01-06 15:04:13+00:00,re7,13,21,0,Demanda 0001
Gestao r,2026-01-06 15:15:57+00:00,re7,13,104,0,Demanda 0001
PF c,2026-01-06 15:30:45+00:00,re7,13,105,0,Demanda 0001
PF u,2026-01-06 15:31:50+00:00,re7,13,106,0,Demanda 0001
Gestao u,2026-01-06 15:33:17+00:00,re7,13,107,0,Demanda 0001
Codigo r,2026-01-06 15:35:53+00:00,re7,13,108,0,Demanda 0001
Requisito r,2026-01-06 15:50:12+00:00,re7,13,109,0,Demanda 0001
PF r,2026-01-06 16:01:16+00:00,re7,13,110,0,Demanda 0001
Contagem de ponto de funcao complete,2026-01-06 16:04:13+00:00,re7,13,30,0,Demanda 0001
Contagem de ponto de funcao begin,2026-01-06 08:46:43+00:00,re7,14,5,0,Demanda 0001
Gestao u,2026-01-06 10:33:05+00:00,re7,14,111,0,Demanda 0001
PF r,2026-01-06 10:34:09+00:00,re7,14,112,0,Demanda 0001
Gestao c,2026-01-06 10:36:56+00:00,re7,14,113,0,Demanda 0001
PF c,2026-01-06 10:59:17+00:00,re7,14,114,0,Demanda 0001
Requisito r,2026-01-06 12:40:41+00:00,re7,14,115,0,Demanda 0001
Codigo r,2026-01-06 15:48:08+00:00,re7,14,116,0,Demanda 0001
Contagem de ponto de funcao complete,2026-01-06 16:46:43+00:00,re7,14,31,0,Demanda 0001
Gestao u,2026-01-06 13:38:45+00:00,re7,15,117,0,Demanda 0001
Requisito r,2026-01-06 16:30:15+00:00,re7,15,118,0,Demanda 0001
Elaborar caso de teste begin,2026-01-06 22:51:05+00:00,re7,16,36,0,Demanda 0001
Teste r,2026-01-07 00:32:04+00:00,re7,16,119,0,Demanda 0001
Teste d,2026-01-07 01:26:46+00:00,re7,16,120,0,Demanda 0001
Teste c,2026-01-07 04:26:39+00:00,re7,16,121,0,Demanda 0001
Gestao c,2026-01-07 04:29:52+00:00,re7,16,122,0,Demanda 0001
Gestao u,2026-01-07 05:11:16+00:00,re7,16,123,0,Demanda 0001
Elaborar caso de teste complete,2026-01-07 06:51:05+00:00,re7,16,37,0,Demanda 0001
Corrigir erro begin,2026-01-06 11:37:09+00:00,re7,17,7,0,Demanda 0001
Codigo u,2026-01-06 11:48:05+00:00,re7,17,124,0,Demanda 0001
Gestao d,2026-01-06 13:11:33+00:00,re7,17,125,0,Demanda 0001
Gestao u,2026-01-06 15:27:36+00:00,re7,17,126,0,Demanda 0001
Codigo c,2026-01-06 17:05:16+00:00,re7,17,127,0,Demanda 0001
Codigo d,2026-01-06 17:10:55+00:00,re7,17,128,0,Demanda 0001
Corrigir erro complete,2026-01-06 17:37:09+00:00,re7,17,33,0,Demanda 0001
Contagem de ponto de funcao begin,2026-01-06 16:01:29+00:00,re7,18,29,0,Demanda 0001
Gestao u,2026-01-06 16:14:51+00:00,re7,18,129,0,Demanda 0001
Gestao d,2026-01-06 16:22:41+00:00,re7,18,130,0,Demanda 0001
PF c,2026-01-06 16:51:48+00:00,re7,18,131,0,Demanda 0001
Codigo r,2026-01-06 17:15:55+00:00,re7,18,132,0,Demanda 0001
PF u,2026-01-06 17:22:50+00:00,re7,18,133,0,Demanda 0001
Contagem de ponto de funcao complete,2026-01-06 18:01:29+00:00,re7,18,34,0,Demanda 0001
Contagem de ponto de funcao begin,2026-01-06 14:04:29+00:00,re7,19,14,0,Demanda 0001
Requisito r,2026-01-06 14:24:34+00:00,re7,19,134,0,Demanda 0001
Codigo r,2026-01-06 14:42:06+00:00,re7,19,135,0,Demanda 0001
PF c,2026-01-06 16:52:55+00:00,re7,19,136,0,Demanda 0001
Gestao u,2026-01-06 16:59:03+00:00,re7,19,137,0,Demanda 0001
Gestao r,2026-01-06 17:07:49+00:00,re7,19,138,0,Demanda 0001
Contagem de ponto de funcao complete,2026-01-06 18:04:29+00:00,re7,19,35,0,Demanda 0001
Executar teste begin,2026-01-07 18:06:19+00:00,re10,20,38,0,Demanda 0001
Teste u,2026-01-07 18:26:27+00:00,re7,20,139,0,Demanda 0001
Requisito r,2026-01-07 18:36:02+00:00,re7,20,140,0,Demanda 0001
Teste r,2026-01-07 18:53:23+00:00,re7,20,141,0,Demanda 0001
Codigo r,2026-01-07 18:56:16+00:00,re7,20,142,0,Demanda 0001
Gestao u,2026-01-07 19:01:31+00:00,re7,20,143,0,Demanda 0001
Executar teste complete,2026-01-07 19:06:19+00:00,re10,20,39,0,Demanda 0001
